"y";"X1";"X2";"X3";"X4";"X5";"X6";"X7";"X8";"X9";"X10"
4,78069898817284;-1,69625520647794;2,12984909912209;-2,52105750600581;-0,0672224588563471;1,24128065285151;-1,9274154449565;-1,44882069706043;-0,365360156002208;-0,44948107625307;-1,00854479161887
8,80486891004784;-1,64847339356666;1,94986036041472;-2,31395515294494;-0,0274411186532191;1,68852048241445;-1,79867412745627;-1,73245762161098;-0,827777692197506;-0,705004243679548;-0,00581334954060367
19,3175642225478;-1,60069158065538;1,77501739751197;-2,11851773296436;-0,457830382642275;1,97220037155179;-1,92752445538622;-2,38549447079445;-0,966950136594843;-0,447411264675073;1,11921274605108
22,8920271131728;-1,55290976774411;1,60531372958788;-1,93440742435826;-0,44641732585949;1,79072276133517;-1,78916643597681;-1,83965011672703;-1,24983298773282;-0,983862072586534;1,20474235503886
12,8690778944228;-1,50512795483283;1,4407558374684;-1,76128388436333;-0,125070089404574;1,84315753969933;-1,92634317872961;-1,40619243422422;-0,954303356293844;-1,16552499947677;1,07459325025081
6,65020582411034;-1,45734614192155;1,28133724032759;-1,59881181233128;-1,13510589165663;1,78493281682597;-1,6187316021201;-1,82402256743381;-1,60856345719888;-0,757032900190735;1,01926112201099
8,20611402723534;-1,40956432901027;1,1270644189914;-1,4466508654988;-1,24863162006972;1,64534413690236;-1,48021898610127;-1,16939313760577;-1,46119127027958;-0,0441676161761041;1,00943801525509
13,7163679334853;-1,361782516099;0,977930892633864;-1,30446574321757;-1,14742620756155;1,92935615177441;-1,83770184330412;-1,44535416109909;-1,24313763345582;-0,620252851744797;0,00578679151754699
-1,74444749620216;-1,31400070318772;0,833939901667971;-1,1719135816668;-1,27887359080751;1,77844780505754;-1,66756232861157;-1,59478662200373;-1,32133275871559;-1,06602620004879;-1,11923728700909
1,11443922254784;-1,26621889027644;0,695094686506692;-1,04866160125568;-1,42642811064209;1,87092599030227;-1,88252494999749;-1,28252826579839;-1,27653174614604;-1,11582488099083;-1,20476689599688
2,30511305067284;-1,21843707736517;0,561388766324076;-0,93436945922091;-1,47313223240758;1,66041305812351;-1,60239589372449;-1,44143742566226;-1,44866021215127;-0,96414958136752;-1,07461980827386
0,193784925672844;-1,17065526445389;0,4328253815331;-0,82869681279917;-1,72233921996993;1,44530514928519;-1,60323031901381;-1,59331784621492;-1,40376827501747;-0,536437803142949;-1,01928566296901
-4,68621995713966;-1,12287345154261;0,309407772546738;-0,731308361342166;-1,63149496961018;1,39249715746656;-1,48209198348465;-1,52516327311798;-0,985068922490131;0,0629944142132645;-1,00946457327815
7,03265211317284;-1,07509163863134;0,19112945853904;-0,641866283144091;-1,18109998454393;0,994668734888937;-1,15648377593216;0,226146451529478;-1,35834732223708;-0,24266008244457;-0,00581334954060367
14,3693220350478;-1,02730982572006;0,077993679922981;-0,560032756499143;-2,09935797994825;0,814680554513533;-0,926505463354157;-0,109556042362412;-1,53275716821818;0,784730319276452;1,11921274605108
5,76177808973534;-0,979528012808781;-0,0299963228884638;-0,485467438644009;-1,75261406241505;0,856203119305371;-0,834340118036966;-0,677493935689889;-1,84216519451034;0,115700687610105;1,20474235503886
7,76946851942284;-0,931746199897504;-0,132847030721245;-0,417832507872885;-1,25364784260731;0,479291770061084;-0,562939824172888;-0,261216990670764;-1,82630299098249;0,148423423033669;1,07459325025081
